F'E .7	4E'1G /©D	3'.*'1 /©D	FH9 /©D	FH9 ~'ÌG	'1*A'9 ~'ÌG A	'1*A'9 ~'ÌG B	'1*A'9 ~'ÌG C	'1*A'9 ~'ÌG D	FH9 EB1G R E/'1 'HD	FH9 EB1G S E/'1 'HD	FH9 EB1G T E/'1 'HD	FH9 EB1G R E/'1 /HE	FH9 EB1G S E/'1 /HE	FH9 EB1G T E/'1 /HE	*9/'/ R E/'1 'HD	*9/'/ S E/'1 'HD	*9/'/ T E/'1 'HD	*9/'/ R E/'1 /HE	*9/'/ S E/'1 /HE	*9/'/ T E/'1 /HE	7HD ,:1'AÌ'ÌÌ	916 ,:1'AÌ'ÌÌ
'3D'E "('/-/'D'GH-31~D0G'(	T241	E4(© AD2Ì	NN	"HÌ2Ì	25	10	10	10	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	6	6	6	6	6	6	46.03577124	34.41363658
'3D'E "('/-/'D'GH-31~D0G'(	S242	E4(© AD2Ì	NN	"HÌ2Ì	25	10	10	10	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	6	6	6	6	6	6	46.03441636	34.4149466
'3D'E "('/-/'D'GH-31~D0G'(	S243	E4(© AD2Ì	NN	"HÌ2Ì	25	10	10	10	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	6	6	6	6	6	6	46.03306156	34.41626563
'3D'E "('/-/'D'GH-31~D0G'(	S244	E4(© AD2Ì	NN	"HÌ2Ì	25	10	10	10	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	6	6	6	6	6	6	46.03059908	34.41865808
'3D'E "('/-/'D'GH-31~D0G'(	T245	E4(© AD2Ì	NN	"HÌ2Ì	25	10	10	10	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	6	6	6	6	6	6	46.02917964	34.42004073
'3D'E "('/-/'D'GH-31~D0G'(	S246	E4(© AD2Ì	NN	"HÌ2Ì	25	10	10	10	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	6	6	6	6	6	6	46.02623353	34.42116566
'3D'E "('/-/'D'GH-31~D0G'(	S247	E4(© AD2Ì	NN	"HÌ2Ì	25	10	10	10	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	6	6	6	6	6	6	46.02322094	34.42220089
'3D'E "('/-/'D'GH-31~D0G'(	T248	E4(© AD2Ì	NN	"HÌ2Ì	25	10	10	10	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	6	6	6	6	6	6	46.0202084	34.42324507
'3D'E "('/-/'D'GH-31~D0G'(	S249	E4(© AD2Ì	NN	"HÌ2Ì	25	10	10	10	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	6	6	6	6	6	6	46.01884661	34.42312115
'3D'E "('/-/'D'GH-31~D0G'(	S250	E4(© AD2Ì	NN	"HÌ2Ì	25	10	10	10	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	6	6	6	6	6	6	46.0163633	34.42294342
'3D'E "('/-/'D'GH-31~D0G'(	T251	E4(© AD2Ì	NN	"HÌ2Ì	25	10	10	10	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	6	6	6	6	6	6	46.01367272	34.42272227
'3D'E "('/-/'D'GH-31~D0G'(	T252	E4(© AD2Ì	NN	"HÌ2Ì	25	10	10	10	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	6	6	6	6	6	6	46.01023674	34.42114554
'3D'E "('/-/'D'GH-31~D0G'(	S253	E4(© AD2Ì	NN	"HÌ2Ì	25	10	10	10	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	6	6	6	6	6	6	46.0084533	34.42033964
'3D'E "('/-/'D'GH-31~D0G'(	T254	E4(© AD2Ì	NN	"HÌ2Ì	25	10	10	10	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	6	6	6	6	6	6	46.00691078	34.41965798
'3D'E "('/-/'D'GH-31~D0G'(	S255	E4(© AD2Ì	NN	"HÌ2Ì	25	10	10	10	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	6	6	6	6	6	6	46.00461858	34.41816184
'3D'E "('/-/'D'GH-31~D0G'(	S256	E4(© AD2Ì	NN	"HÌ2Ì	25	10	10	10	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	6	6	6	6	6	6	46.002557	34.4168351
'3D'E "('/-/'D'GH-31~D0G'(	S257	E4(© AD2Ì	NN	"HÌ2Ì	25	10	10	10	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	6	6	6	6	6	6	46.0007147	34.4156418
'3D'E "('/-/'D'GH-31~D0G'(	S258	E4(© AD2Ì	NN	"HÌ2Ì	25	10	10	10	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	6	6	6	6	6	6	45.99835712	34.41411902
'3D'E "('/-/'D'GH-31~D0G'(	S259	E4(© AD2Ì	NN	"HÌ2Ì	25	10	10	10	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	6	6	6	6	6	6	45.99620805	34.41273878
'3D'E "('/-/'D'GH-31~D0G'(	T260	E4(© AD2Ì	NN	"HÌ2Ì	25	10	10	10	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	6	6	6	6	6	6	45.99430001	34.41149182
'3D'E "('/-/'D'GH-31~D0G'(	S261	E4(© AD2Ì	NN	"HÌ2Ì	25	10	10	10	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	6	6	6	6	6	6	45.99055643	34.41144103
'3D'E "('/-/'D'GH-31~D0G'(	S262	E4(© AD2Ì	NN	"HÌ2Ì	25	10	10	10	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	6	6	6	6	6	6	45.98686724	34.41138969
'3D'E "('/-/'D'GH-31~D0G'(	S263	E4(© AD2Ì	NN	"HÌ2Ì	25	10	10	10	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	6	6	6	6	6	6	45.98342829	34.41133623
'3D'E "('/-/'D'GH-31~D0G'(	S264	E4(© AD2Ì	NN	"HÌ2Ì	25	10	10	10	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	6	6	6	6	6	6	45.98021792	34.41128985
'3D'E "('/-/'D'GH-31~D0G'(	S265	E4(© AD2Ì	NN	"HÌ2Ì	25	10	10	10	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	6	6	6	6	6	6	45.97771495	34.41125578
'3D'E "('/-/'D'GH-31~D0G'(	S266	E4(© AD2Ì	NN	"HÌ2Ì	25	10	10	10	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	6	6	6	6	6	6	45.97535341	34.41122052
'3D'E "('/-/'D'GH-31~D0G'(	T267	E4(© AD2Ì	NN	"HÌ2Ì	25	10	10	10	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	6	6	6	6	6	6	45.97248042	34.41118027
'3D'E "('/-/'D'GH-31~D0G'(	S268	E4(© AD2Ì	NN	"HÌ2Ì	25	10	10	10	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	6	6	6	6	6	6	45.96998875	34.41306675
'3D'E "('/-/'D'GH-31~D0G'(	S269	E4(© AD2Ì	NN	"HÌ2Ì	25	10	10	10	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	6	6	6	6	6	6	45.96743209	34.41498976
'3D'E "('/-/'D'GH-31~D0G'(	S270	E4(© AD2Ì	NN	"HÌ2Ì	25	10	10	10	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	6	6	6	6	6	6	45.96544712	34.41648438
'3D'E "('/-/'D'GH-31~D0G'(	S271	E4(© AD2Ì	NN	"HÌ2Ì	25	10	10	10	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	6	6	6	6	6	6	45.96305212	34.41828879
'3D'E "('/-/'D'GH-31~D0G'(	S272	E4(© AD2Ì	NN	"HÌ2Ì	25	10	10	10	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	6	6	6	6	6	6	45.96056002	34.42017508
'3D'E "('/-/'D'GH-31~D0G'(	S273	E4(© AD2Ì	NN	"HÌ2Ì	25	10	10	10	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	6	6	6	6	6	6	45.95870424	34.42156937
'3D'E "('/-/'D'GH-31~D0G'(	S274	E4(© AD2Ì	NN	"HÌ2Ì	25	10	10	10	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	6	6	6	6	6	6	45.95667594	34.42310927
'3D'E "('/-/'D'GH-31~D0G'(	S275	E4(© AD2Ì	NN	"HÌ2Ì	25	10	10	10	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	6	6	6	6	6	6	45.9547337	34.4245673
'3D'E "('/-/'D'GH-31~D0G'(	S276	E4(© AD2Ì	NN	"HÌ2Ì	25	10	10	10	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	6	6	6	6	6	6	45.95268359	34.42611632
'3D'E "('/-/'D'GH-31~D0G'(	S277	E4(© AD2Ì	NN	"HÌ2Ì	25	10	10	10	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	6	6	6	6	6	6	45.95026649	34.42793869
'3D'E "('/-/'D'GH-31~D0G'(	T278	E4(© AD2Ì	NN	"HÌ2Ì	25	10	10	10	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	6	6	6	6	6	6	45.94808665	34.42957882
'3D'E "('/-/'D'GH-31~D0G'(	S279	E4(© AD2Ì	NN	"HÌ2Ì	25	10	10	10	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	6	6	6	6	6	6	45.94559724	34.43079747
'3D'E "('/-/'D'GH-31~D0G'(	S280	E4(© AD2Ì	NN	"HÌ2Ì	25	10	10	10	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	6	6	6	6	6	6	45.94312943	34.43200688
'3D'E "('/-/'D'GH-31~D0G'(	S281	E4(© AD2Ì	NN	"HÌ2Ì	25	10	10	10	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	6	6	6	6	6	6	45.94076986	34.43317033
'3D'E "('/-/'D'GH-31~D0G'(	S282	E4(© AD2Ì	NN	"HÌ2Ì	25	10	10	10	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	6	6	6	6	6	6	45.93790136	34.43457209
'3D'E "('/-/'D'GH-31~D0G'(	S283	E4(© AD2Ì	NN	"HÌ2Ì	25	10	10	10	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	6	6	6	6	6	6	45.93503275	34.43597379
'3D'E "('/-/'D'GH-31~D0G'(	S284	E4(© AD2Ì	NN	"HÌ2Ì	25	10	10	10	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	6	6	6	6	6	6	45.93244551	34.43723801
'3D'E "('/-/'D'GH-31~D0G'(	T285	E4(© AD2Ì	NN	"HÌ2Ì	25	10	10	10	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	6	6	6	6	6	6	45.93060516	34.43813578
'3D'E "('/-/'D'GH-31~D0G'(	S286	E4(© AD2Ì	NN	"HÌ2Ì	25	10	10	10	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	6	6	6	6	6	6	45.92767611	34.43901473
'3D'E "('/-/'D'GH-31~D0G'(	S287	E4(© AD2Ì	NN	"HÌ2Ì	25	10	10	10	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	6	6	6	6	6	6	45.9247469	34.4398846
'3D'E "('/-/'D'GH-31~D0G'(	S288	E4(© AD2Ì	NN	"HÌ2Ì	25	10	10	10	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	6	6	6	6	6	6	45.92126434	34.44092088
'3D'E "('/-/'D'GH-31~D0G'(	S289	E4(© AD2Ì	NN	"HÌ2Ì	25	10	10	10	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	6	6	6	6	6	6	45.9186063	34.44171642
'3D'E "('/-/'D'GH-31~D0G'(	S290	E4(© AD2Ì	NN	"HÌ2Ì	25	10	10	10	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	6	6	6	6	6	6	45.91566611	34.44259517
'3D'E "('/-/'D'GH-31~D0G'(	S291	E4(© AD2Ì	NN	"HÌ2Ì	25	10	10	10	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	6	6	6	6	6	6	45.91259554	34.44350187
'3D'E "('/-/'D'GH-31~D0G'(	S292	E4(© AD2Ì	NN	"HÌ2Ì	25	10	10	10	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	6	6	6	6	6	6	45.9094492	34.44445416
'3D'E "('/-/'D'GH-31~D0G'(	T293	E4(© AD2Ì	NN	"HÌ2Ì	25	10	10	10	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	6	6	6	6	6	6	45.90717062	34.44512939
'3D'E "('/-/'D'GH-31~D0G'(	S294	E4(© AD2Ì	NN	"HÌ2Ì	25	10	10	10	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	6	6	6	6	6	6	45.90442018	34.44444637
'3D'E "('/-/'D'GH-31~D0G'(	S295	E4(© AD2Ì	NN	"HÌ2Ì	25	10	10	10	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	6	6	6	6	6	6	45.90166988	34.44377231
'3D'E "('/-/'D'GH-31~D0G'(	S296	E4(© AD2Ì	NN	"HÌ2Ì	25	10	10	10	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	6	6	6	6	6	6	45.89893041	34.44308909
'3D'E "('/-/'D'GH-31~D0G'(	T297	E4(© AD2Ì	NN	"HÌ2Ì	25	10	10	10	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	6	6	6	6	6	6	45.89619098	34.4424058
'3D'E "('/-/'D'GH-31~D0G'(	S298	E4(© AD2Ì	NN	"HÌ2Ì	25	10	10	10	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	6	6	6	6	6	6	45.89452084	34.4409391
'3D'E "('/-/'D'GH-31~D0G'(	S299	E4(© AD2Ì	NN	"HÌ2Ì	25	10	10	10	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	6	6	6	6	6	6	45.89238934	34.43906994
'3D'E "('/-/'D'GH-31~D0G'(	S300	E4(© AD2Ì	NN	"HÌ2Ì	25	10	10	10	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	6	6	6	6	6	6	45.89016999	34.43712022
'3D'E "('/-/'D'GH-31~D0G'(	S301	E4(© AD2Ì	NN	"HÌ2Ì	25	10	10	10	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	6	6	6	6	6	6	45.88822541	34.43541195
'3D'E "('/-/'D'GH-31~D0G'(	S302	E4(© AD2Ì	NN	"HÌ2Ì	25	10	10	10	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	6	6	6	6	6	6	45.88596226	34.43341738
'3D'E "('/-/'D'GH-31~D0G'(	T303	E4(© AD2Ì	NN	"HÌ2Ì	25	10	10	10	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	6	6	6	6	6	6	45.88390816	34.43162866
'3D'E "('/-/'D'GH-31~D0G'(	T304	E4(© AD2Ì	NN	"HÌ2Ì	25	10	10	10	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	6	6	6	6	6	6	45.8840229	34.43012185
'3D'E "('/-/'D'GH-31~D0G'(	T305	E4(© AD2Ì	NN	"HÌ2Ì	25	10	10	10	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	6	6	6	6	6	6	45.88458846	34.42905364
'3D'E "('/-/'D'GH-31~D0G'(	S306	E4(© AD2Ì	NN	"HÌ2Ì	25	10	10	10	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	6	6	6	6	6	6	45.88657072	34.42713651
'3D'E "('/-/'D'GH-31~D0G'(	S307	E4(© AD2Ì	NN	"HÌ2Ì	25	10	10	10	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	6	6	6	6	6	6	45.8882189	34.4255374
'3D'E "('/-/'D'GH-31~D0G'(	S308	E4(© AD2Ì	NN	"HÌ2Ì	25	10	10	10	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	6	6	6	6	6	6	45.8901903	34.42363833
'3D'E "('/-/'D'GH-31~D0G'(	S309	E4(© AD2Ì	NN	"HÌ2Ì	25	10	10	10	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	6	6	6	6	6	6	45.89216162	34.42173922
'3D'E "('/-/'D'GH-31~D0G'(	S310	E4(© AD2Ì	NN	"HÌ2Ì	25	10	10	10	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	6	6	6	6	6	6	45.89399274	34.41996736
'3D'E "('/-/'D'GH-31~D0G'(	S311	E4(© AD2Ì	NN	"HÌ2Ì	25	10	10	10	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	6	6	6	6	6	6	45.89604997	34.41797739
'3D'E "('/-/'D'GH-31~D0G'(	S312	E4(© AD2Ì	NN	"HÌ2Ì	25	10	10	10	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	6	6	6	6	6	6	45.89769798	34.41639619
'3D'E "('/-/'D'GH-31~D0G'(	S313	E4(© AD2Ì	NN	"HÌ2Ì	25	10	10	10	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	6	6	6	6	6	6	45.89960425	34.41455155
'3D'E "('/-/'D'GH-31~D0G'(	S314	E4(© AD2Ì	NN	"HÌ2Ì	25	10	10	10	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	6	6	6	6	6	6	45.90158593	34.4126432
'3D'E "('/-/'D'GH-31~D0G'(	S315	E4(© AD2Ì	NN	"HÌ2Ì	25	10	10	10	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	6	6	6	6	6	6	45.90343812	34.41084398
'3D'E "('/-/'D'GH-31~D0G'(	S316	E4(© AD2Ì	NN	"HÌ2Ì	25	10	10	10	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	6	6	6	6	6	6	45.90508585	34.40926269
'3D'E "('/-/'D'GH-31~D0G'(	T317	E4(© AD2Ì	NN	"HÌ2Ì	25	10	10	10	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	6	6	6	6	6	6	45.9069272	34.40748154
'3D'E "('/-/'D'GH-31~D0G'(	T318	E4(© AD2Ì	NN	"HÌ2Ì	25	10	10	10	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	6	6	6	6	6	6	45.9095312	34.4078139
'3D'E "('/-/'D'GH-31~D0G'(	S319	E4(© AD2Ì	NN	"HÌ2Ì	25	10	10	10	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	6	6	6	6	6	6	45.91243662	34.40784637
'3D'E "('/-/'D'GH-31~D0G'(	S320	E4(© AD2Ì	NN	"HÌ2Ì	25	10	10	10	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	6	6	6	6	6	6	45.91455842	34.40785758
'3D'E "('/-/'D'GH-31~D0G'(	S321	E4(© AD2Ì	NN	"HÌ2Ì	25	10	10	10	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	6	6	6	6	6	6	45.9170613	34.40789295
'3D'E "('/-/'D'GH-31~D0G'(	T322	E4(© AD2Ì	NN	"HÌ2Ì	25	10	10	10	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	6	6	6	6	6	6	45.91974903	34.40791786
'3D'E "('/-/'D'GH-31~D0G'(	Te323	E4(© AD2Ì	NN	"HÌ2Ì	25	10	10	10	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	31'EÌ©Ì	6	6	6	6	6	6	45.92218614	34.40790853
