نام خط,شماره دکل,ساختار دکل,نوع دکل,نوع پایه,ارتفاع پایه A,ارتفاع پایه B,ارتفاع پایه C,ارتفاع پایه D,نوع مقره R مدار اول,نوع مقره S مدار اول,نوع مقره T مدار اول,نوع مقره R مدار دوم,نوع مقره S مدار دوم,نوع مقره T مدار دوم,تعداد R مدار اول,تعداد S مدار اول,تعداد T مدار اول,تعداد R مدار دوم,تعداد S مدار دوم,تعداد T مدار دوم,طول جغرافیایی,عرض جغرافیایی
اسلام آباد-دالاهو-سرپلذهاب,S108,مشبک فلزی,NN,آویزی,25,10,10,10,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,6,6,6,6,6,6
اسلام آباد-دالاهو-سرپلذهاب,T109,مشبک فلزی,NN,آویزی,25,10,10,10,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,6,6,6,6,6,6
اسلام آباد-دالاهو-سرپلذهاب,S110,مشبک فلزی,NN,آویزی,25,10,10,10,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,6,6,6,6,6,6
اسلام آباد-دالاهو-سرپلذهاب,S111,مشبک فلزی,NN,آویزی,25,10,10,10,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,6,6,6,6,6,6
اسلام آباد-دالاهو-سرپلذهاب,S112,مشبک فلزی,NN,آویزی,25,10,10,10,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,6,6,6,6,6,6
اسلام آباد-دالاهو-سرپلذهاب,S113,مشبک فلزی,NN,آویزی,25,10,10,10,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,6,6,6,6,6,6
اسلام آباد-دالاهو-سرپلذهاب,S114,مشبک فلزی,NN,آویزی,25,10,10,10,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,6,6,6,6,6,6
اسلام آباد-دالاهو-سرپلذهاب,S115,مشبک فلزی,NN,آویزی,25,10,10,10,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,6,6,6,6,6,6
اسلام آباد-دالاهو-سرپلذهاب,S116,مشبک فلزی,NN,آویزی,25,10,10,10,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,6,6,6,6,6,6
اسلام آباد-دالاهو-سرپلذهاب,S117,مشبک فلزی,NN,آویزی,25,10,10,10,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,6,6,6,6,6,6
اسلام آباد-دالاهو-سرپلذهاب,S118,مشبک فلزی,NN,آویزی,25,10,10,10,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,6,6,6,6,6,6
اسلام آباد-دالاهو-سرپلذهاب,S119,مشبک فلزی,NN,آویزی,25,10,10,10,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,6,6,6,6,6,6
اسلام آباد-دالاهو-سرپلذهاب,S120,مشبک فلزی,NN,آویزی,25,10,10,10,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,6,6,6,6,6,6
اسلام آباد-دالاهو-سرپلذهاب,S121,مشبک فلزی,NN,آویزی,25,10,10,10,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,6,6,6,6,6,6
اسلام آباد-دالاهو-سرپلذهاب,S122,مشبک فلزی,NN,آویزی,25,10,10,10,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,6,6,6,6,6,6
اسلام آباد-دالاهو-سرپلذهاب,S123,مشبک فلزی,NN,آویزی,25,10,10,10,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,6,6,6,6,6,6
اسلام آباد-دالاهو-سرپلذهاب,S124,مشبک فلزی,NN,آویزی,25,10,10,10,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,6,6,6,6,6,6
اسلام آباد-دالاهو-سرپلذهاب,S125,مشبک فلزی,NN,آویزی,25,10,10,10,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,6,6,6,6,6,6
اسلام آباد-دالاهو-سرپلذهاب,S126,مشبک فلزی,NN,آویزی,25,10,10,10,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,6,6,6,6,6,6
اسلام آباد-دالاهو-سرپلذهاب,S127,مشبک فلزی,NN,آویزی,25,10,10,10,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,6,6,6,6,6,6
اسلام آباد-دالاهو-سرپلذهاب,S128,مشبک فلزی,NN,آویزی,25,10,10,10,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,6,6,6,6,6,6
اسلام آباد-دالاهو-سرپلذهاب,S129,مشبک فلزی,NN,آویزی,25,10,10,10,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,6,6,6,6,6,6
اسلام آباد-دالاهو-سرپلذهاب,T130,مشبک فلزی,NN,آویزی,25,10,10,10,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,6,6,6,6,6,6
اسلام آباد-دالاهو-سرپلذهاب,S131,مشبک فلزی,NN,آویزی,25,10,10,10,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,6,6,6,6,6,6
اسلام آباد-دالاهو-سرپلذهاب,S132,مشبک فلزی,NN,آویزی,25,10,10,10,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,6,6,6,6,6,6
اسلام آباد-دالاهو-سرپلذهاب,S133,مشبک فلزی,NN,آویزی,25,10,10,10,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,6,6,6,6,6,6
اسلام آباد-دالاهو-سرپلذهاب,S134,مشبک فلزی,NN,آویزی,25,10,10,10,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,6,6,6,6,6,6
اسلام آباد-دالاهو-سرپلذهاب,S135,مشبک فلزی,NN,آویزی,25,10,10,10,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,6,6,6,6,6,6
اسلام آباد-دالاهو-سرپلذهاب,S136,مشبک فلزی,NN,آویزی,25,10,10,10,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,6,6,6,6,6,6
اسلام آباد-دالاهو-سرپلذهاب,S137,مشبک فلزی,NN,آویزی,25,10,10,10,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,6,6,6,6,6,6
اسلام آباد-دالاهو-سرپلذهاب,S138,مشبک فلزی,NN,آویزی,25,10,10,10,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,6,6,6,6,6,6
اسلام آباد-دالاهو-سرپلذهاب,S139,مشبک فلزی,NN,آویزی,25,10,10,10,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,6,6,6,6,6,6
اسلام آباد-دالاهو-سرپلذهاب,T140,مشبک فلزی,NN,آویزی,25,10,10,10,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,6,6,6,6,6,6
اسلام آباد-دالاهو-سرپلذهاب,S141,مشبک فلزی,NN,آویزی,25,10,10,10,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,6,6,6,6,6,6
اسلام آباد-دالاهو-سرپلذهاب,S142,مشبک فلزی,NN,آویزی,25,10,10,10,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,6,6,6,6,6,6
اسلام آباد-دالاهو-سرپلذهاب,S143,مشبک فلزی,NN,آویزی,25,10,10,10,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,6,6,6,6,6,6
اسلام آباد-دالاهو-سرپلذهاب,S144,مشبک فلزی,NN,آویزی,25,10,10,10,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,6,6,6,6,6,6
اسلام آباد-دالاهو-سرپلذهاب,S145,مشبک فلزی,NN,آویزی,25,10,10,10,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,6,6,6,6,6,6
اسلام آباد-دالاهو-سرپلذهاب,S146,مشبک فلزی,NN,آویزی,25,10,10,10,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,6,6,6,6,6,6
اسلام آباد-دالاهو-سرپلذهاب,S147,مشبک فلزی,NN,آویزی,25,10,10,10,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,6,6,6,6,6,6
اسلام آباد-دالاهو-سرپلذهاب,S148,مشبک فلزی,NN,آویزی,25,10,10,10,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,6,6,6,6,6,6
اسلام آباد-دالاهو-سرپلذهاب,S149,مشبک فلزی,NN,آویزی,25,10,10,10,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,6,6,6,6,6,6
اسلام آباد-دالاهو-سرپلذهاب,S150,مشبک فلزی,NN,آویزی,25,10,10,10,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,6,6,6,6,6,6
اسلام آباد-دالاهو-سرپلذهاب,S151,مشبک فلزی,NN,آویزی,25,10,10,10,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,6,6,6,6,6,6
اسلام آباد-دالاهو-سرپلذهاب,S152,مشبک فلزی,NN,آویزی,25,10,10,10,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,6,6,6,6,6,6
اسلام آباد-دالاهو-سرپلذهاب,S153,مشبک فلزی,NN,آویزی,25,10,10,10,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,6,6,6,6,6,6
اسلام آباد-دالاهو-سرپلذهاب,S154,مشبک فلزی,NN,آویزی,25,10,10,10,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,6,6,6,6,6,6
اسلام آباد-دالاهو-سرپلذهاب,S155,مشبک فلزی,NN,آویزی,25,10,10,10,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,6,6,6,6,6,6
اسلام آباد-دالاهو-سرپلذهاب,S156,مشبک فلزی,NN,آویزی,25,10,10,10,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,6,6,6,6,6,6
اسلام آباد-دالاهو-سرپلذهاب,S157,مشبک فلزی,NN,آویزی,25,10,10,10,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,6,6,6,6,6,6
اسلام آباد-دالاهو-سرپلذهاب,S158,مشبک فلزی,NN,آویزی,25,10,10,10,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,6,6,6,6,6,6
اسلام آباد-دالاهو-سرپلذهاب,T159,مشبک فلزی,NN,آویزی,25,10,10,10,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,6,6,6,6,6,6
اسلام آباد-دالاهو-سرپلذهاب,S160,مشبک فلزی,NN,آویزی,25,10,10,10,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,6,6,6,6,6,6
اسلام آباد-دالاهو-سرپلذهاب,S161,مشبک فلزی,NN,آویزی,25,10,10,10,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,6,6,6,6,6,6
اسلام آباد-دالاهو-سرپلذهاب,S162,مشبک فلزی,NN,آویزی,25,10,10,10,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,6,6,6,6,6,6
اسلام آباد-دالاهو-سرپلذهاب,S163,مشبک فلزی,NN,آویزی,25,10,10,10,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,6,6,6,6,6,6
اسلام آباد-دالاهو-سرپلذهاب,S164,مشبک فلزی,NN,آویزی,25,10,10,10,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,6,6,6,6,6,6
اسلام آباد-دالاهو-سرپلذهاب,S165,مشبک فلزی,NN,آویزی,25,10,10,10,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,6,6,6,6,6,6
اسلام آباد-دالاهو-سرپلذهاب,S166,مشبک فلزی,NN,آویزی,25,10,10,10,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,6,6,6,6,6,6
اسلام آباد-دالاهو-سرپلذهاب,S167,مشبک فلزی,NN,آویزی,25,10,10,10,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,6,6,6,6,6,6
اسلام آباد-دالاهو-سرپلذهاب,S168,مشبک فلزی,NN,آویزی,25,10,10,10,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,6,6,6,6,6,6
اسلام آباد-دالاهو-سرپلذهاب,S169,مشبک فلزی,NN,آویزی,25,10,10,10,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,6,6,6,6,6,6
اسلام آباد-دالاهو-سرپلذهاب,T170,مشبک فلزی,NN,آویزی,25,10,10,10,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,6,6,6,6,6,6
اسلام آباد-دالاهو-سرپلذهاب,S171,مشبک فلزی,NN,آویزی,25,10,10,10,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,6,6,6,6,6,6
اسلام آباد-دالاهو-سرپلذهاب,S172,مشبک فلزی,NN,آویزی,25,10,10,10,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,6,6,6,6,6,6
اسلام آباد-دالاهو-سرپلذهاب,S173,مشبک فلزی,NN,آویزی,25,10,10,10,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,6,6,6,6,6,6
اسلام آباد-دالاهو-سرپلذهاب,S174,مشبک فلزی,NN,آویزی,25,10,10,10,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,6,6,6,6,6,6
اسلام آباد-دالاهو-سرپلذهاب,S175,مشبک فلزی,NN,آویزی,25,10,10,10,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,6,6,6,6,6,6
اسلام آباد-دالاهو-سرپلذهاب,S176,مشبک فلزی,NN,آویزی,25,10,10,10,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,6,6,6,6,6,6
اسلام آباد-دالاهو-سرپلذهاب,S177,مشبک فلزی,NN,آویزی,25,10,10,10,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,6,6,6,6,6,6
اسلام آباد-دالاهو-سرپلذهاب,S178,مشبک فلزی,NN,آویزی,25,10,10,10,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,6,6,6,6,6,6
اسلام آباد-دالاهو-سرپلذهاب,S179,مشبک فلزی,NN,آویزی,25,10,10,10,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,6,6,6,6,6,6
اسلام آباد-دالاهو-سرپلذهاب,S180,مشبک فلزی,NN,آویزی,25,10,10,10,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,6,6,6,6,6,6
اسلام آباد-دالاهو-سرپلذهاب,S181,مشبک فلزی,NN,آویزی,25,10,10,10,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,6,6,6,6,6,6
اسلام آباد-دالاهو-سرپلذهاب,S182,مشبک فلزی,NN,آویزی,25,10,10,10,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,6,6,6,6,6,6
اسلام آباد-دالاهو-سرپلذهاب,S183,مشبک فلزی,NN,آویزی,25,10,10,10,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,6,6,6,6,6,6
اسلام آباد-دالاهو-سرپلذهاب,S184,مشبک فلزی,NN,آویزی,25,10,10,10,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,6,6,6,6,6,6
اسلام آباد-دالاهو-سرپلذهاب,S185,مشبک فلزی,NN,آویزی,25,10,10,10,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,6,6,6,6,6,6
اسلام آباد-دالاهو-سرپلذهاب,S186,مشبک فلزی,NN,آویزی,25,10,10,10,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,6,6,6,6,6,6
اسلام آباد-دالاهو-سرپلذهاب,S187,مشبک فلزی,NN,آویزی,25,10,10,10,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,6,6,6,6,6,6
اسلام آباد-دالاهو-سرپلذهاب,T188,مشبک فلزی,NN,آویزی,25,10,10,10,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,6,6,6,6,6,6
اسلام آباد-دالاهو-سرپلذهاب,S189,مشبک فلزی,NN,آویزی,25,10,10,10,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,6,6,6,6,6,6
اسلام آباد-دالاهو-سرپلذهاب,S190,مشبک فلزی,NN,آویزی,25,10,10,10,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,6,6,6,6,6,6
اسلام آباد-دالاهو-سرپلذهاب,S191,مشبک فلزی,NN,آویزی,25,10,10,10,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,6,6,6,6,6,6
اسلام آباد-دالاهو-سرپلذهاب,S192,مشبک فلزی,NN,آویزی,25,10,10,10,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,6,6,6,6,6,6
اسلام آباد-دالاهو-سرپلذهاب,S193,مشبک فلزی,NN,آویزی,25,10,10,10,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,6,6,6,6,6,6
اسلام آباد-دالاهو-سرپلذهاب,S194,مشبک فلزی,NN,آویزی,25,10,10,10,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,6,6,6,6,6,6
اسلام آباد-دالاهو-سرپلذهاب,T195,مشبک فلزی,NN,آویزی,25,10,10,10,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,6,6,6,6,6,6
اسلام آباد-دالاهو-سرپلذهاب,S196,مشبک فلزی,NN,آویزی,25,10,10,10,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,6,6,6,6,6,6
اسلام آباد-دالاهو-سرپلذهاب,S197,مشبک فلزی,NN,آویزی,25,10,10,10,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,6,6,6,6,6,6
اسلام آباد-دالاهو-سرپلذهاب,S198,مشبک فلزی,NN,آویزی,25,10,10,10,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,6,6,6,6,6,6
اسلام آباد-دالاهو-سرپلذهاب,S199,مشبک فلزی,NN,آویزی,25,10,10,10,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,6,6,6,6,6,6
اسلام آباد-دالاهو-سرپلذهاب,S200,مشبک فلزی,NN,آویزی,25,10,10,10,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,6,6,6,6,6,6
اسلام آباد-دالاهو-سرپلذهاب,S201,مشبک فلزی,NN,آویزی,25,10,10,10,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,6,6,6,6,6,6
اسلام آباد-دالاهو-سرپلذهاب,T202,مشبک فلزی,NN,آویزی,25,10,10,10,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,6,6,6,6,6,6
اسلام آباد-دالاهو-سرپلذهاب,S203,مشبک فلزی,NN,آویزی,25,10,10,10,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,6,6,6,6,6,6
اسلام آباد-دالاهو-سرپلذهاب,T204,مشبک فلزی,NN,آویزی,25,10,10,10,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,6,6,6,6,6,6
اسلام آباد-دالاهو-سرپلذهاب,S205,مشبک فلزی,NN,آویزی,25,10,10,10,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,6,6,6,6,6,6
اسلام آباد-دالاهو-سرپلذهاب,T206,مشبک فلزی,NN,آویزی,25,10,10,10,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,6,6,6,6,6,6
اسلام آباد-دالاهو-سرپلذهاب,S207,مشبک فلزی,NN,آویزی,25,10,10,10,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,6,6,6,6,6,6
اسلام آباد-دالاهو-سرپلذهاب,S208,مشبک فلزی,NN,آویزی,25,10,10,10,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,6,6,6,6,6,6
اسلام آباد-دالاهو-سرپلذهاب,T209,مشبک فلزی,NN,آویزی,25,10,10,10,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,6,6,6,6,6,6
اسلام آباد-دالاهو-سرپلذهاب,S210,مشبک فلزی,NN,آویزی,25,10,10,10,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,6,6,6,6,6,6
اسلام آباد-دالاهو-سرپلذهاب,S211,مشبک فلزی,NN,آویزی,25,10,10,10,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,6,6,6,6,6,6
اسلام آباد-دالاهو-سرپلذهاب,T212,مشبک فلزی,NN,آویزی,25,10,10,10,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,6,6,6,6,6,6
اسلام آباد-دالاهو-سرپلذهاب,T213,مشبک فلزی,NN,آویزی,25,10,10,10,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,6,6,6,6,6,6
اسلام آباد-دالاهو-سرپلذهاب,S214,مشبک فلزی,NN,آویزی,25,10,10,10,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,6,6,6,6,6,6
اسلام آباد-دالاهو-سرپلذهاب,S215,مشبک فلزی,NN,آویزی,25,10,10,10,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,6,6,6,6,6,6
اسلام آباد-دالاهو-سرپلذهاب,T216,مشبک فلزی,NN,آویزی,25,10,10,10,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,6,6,6,6,6,6
اسلام آباد-دالاهو-سرپلذهاب,S217,مشبک فلزی,NN,آویزی,25,10,10,10,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,6,6,6,6,6,6
اسلام آباد-دالاهو-سرپلذهاب,S218,مشبک فلزی,NN,آویزی,25,10,10,10,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,6,6,6,6,6,6
