نام خط,شماره دکل,ساختار دکل,نوع دکل,نوع پایه,ارتفاع پایه A,ارتفاع پایه B,ارتفاع پایه C,ارتفاع پایه D,نوع مقره R مدار اول,نوع مقره S مدار اول,نوع مقره T مدار اول,نوع مقره R مدار دوم,نوع مقره S مدار دوم,نوع مقره T مدار دوم,تعداد R مدار اول,تعداد S مدار اول,تعداد T مدار اول,تعداد R مدار دوم,تعداد S مدار دوم,تعداد T مدار دوم,طول جغرافیایی,عرض جغرافیایی
اسلام آباد-دالاهو-سرپلذهاب,S219,مشبک فلزی,NN,آویزی,25,10,10,10,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,6,6,6,6,6,6
اسلام آباد-دالاهو-سرپلذهاب,T220,مشبک فلزی,NN,آویزی,25,10,10,10,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,6,6,6,6,6,6
اسلام آباد-دالاهو-سرپلذهاب,S221,مشبک فلزی,NN,آویزی,25,10,10,10,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,6,6,6,6,6,6
اسلام آباد-دالاهو-سرپلذهاب,S222,مشبک فلزی,NN,آویزی,25,10,10,10,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,6,6,6,6,6,6
اسلام آباد-دالاهو-سرپلذهاب,S223,مشبک فلزی,NN,آویزی,25,10,10,10,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,6,6,6,6,6,6
اسلام آباد-دالاهو-سرپلذهاب,S224,مشبک فلزی,NN,آویزی,25,10,10,10,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,6,6,6,6,6,6
اسلام آباد-دالاهو-سرپلذهاب,T225,مشبک فلزی,NN,آویزی,25,10,10,10,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,6,6,6,6,6,6
اسلام آباد-دالاهو-سرپلذهاب,S226,مشبک فلزی,NN,آویزی,25,10,10,10,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,6,6,6,6,6,6
اسلام آباد-دالاهو-سرپلذهاب,T227,مشبک فلزی,NN,آویزی,25,10,10,10,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,6,6,6,6,6,6
اسلام آباد-دالاهو-سرپلذهاب,S228,مشبک فلزی,NN,آویزی,25,10,10,10,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,6,6,6,6,6,6
اسلام آباد-دالاهو-سرپلذهاب,T229,مشبک فلزی,NN,آویزی,25,10,10,10,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,6,6,6,6,6,6
اسلام آباد-دالاهو-سرپلذهاب,T230,مشبک فلزی,NN,آویزی,25,10,10,10,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,6,6,6,6,6,6
اسلام آباد-دالاهو-سرپلذهاب,S231,مشبک فلزی,NN,آویزی,25,10,10,10,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,6,6,6,6,6,6
اسلام آباد-دالاهو-سرپلذهاب,S232,مشبک فلزی,NN,آویزی,25,10,10,10,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,6,6,6,6,6,6
اسلام آباد-دالاهو-سرپلذهاب,S233,مشبک فلزی,NN,آویزی,25,10,10,10,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,6,6,6,6,6,6
اسلام آباد-دالاهو-سرپلذهاب,S234,مشبک فلزی,NN,آویزی,25,10,10,10,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,6,6,6,6,6,6
اسلام آباد-دالاهو-سرپلذهاب,S235,مشبک فلزی,NN,آویزی,25,10,10,10,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,6,6,6,6,6,6
اسلام آباد-دالاهو-سرپلذهاب,S236,مشبک فلزی,NN,آویزی,25,10,10,10,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,6,6,6,6,6,6
اسلام آباد-دالاهو-سرپلذهاب,T237,مشبک فلزی,NN,آویزی,25,10,10,10,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,6,6,6,6,6,6
اسلام آباد-دالاهو-سرپلذهاب,S238,مشبک فلزی,NN,آویزی,25,10,10,10,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,6,6,6,6,6,6
اسلام آباد-دالاهو-سرپلذهاب,S239,مشبک فلزی,NN,آویزی,25,10,10,10,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,6,6,6,6,6,6
اسلام آباد-دالاهو-سرپلذهاب,S240,مشبک فلزی,NN,آویزی,25,10,10,10,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,6,6,6,6,6,6
اسلام آباد-دالاهو-سرپلذهاب,T241,مشبک فلزی,NN,آویزی,25,10,10,10,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,6,6,6,6,6,6
اسلام آباد-دالاهو-سرپلذهاب,S242,مشبک فلزی,NN,آویزی,25,10,10,10,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,6,6,6,6,6,6
اسلام آباد-دالاهو-سرپلذهاب,S243,مشبک فلزی,NN,آویزی,25,10,10,10,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,6,6,6,6,6,6
اسلام آباد-دالاهو-سرپلذهاب,S244,مشبک فلزی,NN,آویزی,25,10,10,10,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,6,6,6,6,6,6
اسلام آباد-دالاهو-سرپلذهاب,T245,مشبک فلزی,NN,آویزی,25,10,10,10,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,6,6,6,6,6,6
اسلام آباد-دالاهو-سرپلذهاب,S246,مشبک فلزی,NN,آویزی,25,10,10,10,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,6,6,6,6,6,6
اسلام آباد-دالاهو-سرپلذهاب,S247,مشبک فلزی,NN,آویزی,25,10,10,10,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,6,6,6,6,6,6
اسلام آباد-دالاهو-سرپلذهاب,T248,مشبک فلزی,NN,آویزی,25,10,10,10,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,6,6,6,6,6,6
اسلام آباد-دالاهو-سرپلذهاب,S249,مشبک فلزی,NN,آویزی,25,10,10,10,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,6,6,6,6,6,6
اسلام آباد-دالاهو-سرپلذهاب,S250,مشبک فلزی,NN,آویزی,25,10,10,10,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,6,6,6,6,6,6
اسلام آباد-دالاهو-سرپلذهاب,T251,مشبک فلزی,NN,آویزی,25,10,10,10,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,6,6,6,6,6,6
اسلام آباد-دالاهو-سرپلذهاب,T252,مشبک فلزی,NN,آویزی,25,10,10,10,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,6,6,6,6,6,6
اسلام آباد-دالاهو-سرپلذهاب,S253,مشبک فلزی,NN,آویزی,25,10,10,10,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,6,6,6,6,6,6
اسلام آباد-دالاهو-سرپلذهاب,T254,مشبک فلزی,NN,آویزی,25,10,10,10,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,6,6,6,6,6,6
اسلام آباد-دالاهو-سرپلذهاب,S255,مشبک فلزی,NN,آویزی,25,10,10,10,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,6,6,6,6,6,6
اسلام آباد-دالاهو-سرپلذهاب,S256,مشبک فلزی,NN,آویزی,25,10,10,10,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,6,6,6,6,6,6
اسلام آباد-دالاهو-سرپلذهاب,S257,مشبک فلزی,NN,آویزی,25,10,10,10,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,6,6,6,6,6,6
اسلام آباد-دالاهو-سرپلذهاب,S258,مشبک فلزی,NN,آویزی,25,10,10,10,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,6,6,6,6,6,6
اسلام آباد-دالاهو-سرپلذهاب,S259,مشبک فلزی,NN,آویزی,25,10,10,10,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,6,6,6,6,6,6
اسلام آباد-دالاهو-سرپلذهاب,T260,مشبک فلزی,NN,آویزی,25,10,10,10,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,6,6,6,6,6,6
اسلام آباد-دالاهو-سرپلذهاب,S261,مشبک فلزی,NN,آویزی,25,10,10,10,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,6,6,6,6,6,6
اسلام آباد-دالاهو-سرپلذهاب,S262,مشبک فلزی,NN,آویزی,25,10,10,10,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,6,6,6,6,6,6
اسلام آباد-دالاهو-سرپلذهاب,S263,مشبک فلزی,NN,آویزی,25,10,10,10,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,6,6,6,6,6,6
اسلام آباد-دالاهو-سرپلذهاب,S264,مشبک فلزی,NN,آویزی,25,10,10,10,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,6,6,6,6,6,6
اسلام آباد-دالاهو-سرپلذهاب,S265,مشبک فلزی,NN,آویزی,25,10,10,10,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,6,6,6,6,6,6
اسلام آباد-دالاهو-سرپلذهاب,S266,مشبک فلزی,NN,آویزی,25,10,10,10,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,6,6,6,6,6,6
اسلام آباد-دالاهو-سرپلذهاب,T267,مشبک فلزی,NN,آویزی,25,10,10,10,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,6,6,6,6,6,6
اسلام آباد-دالاهو-سرپلذهاب,S268,مشبک فلزی,NN,آویزی,25,10,10,10,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,6,6,6,6,6,6
اسلام آباد-دالاهو-سرپلذهاب,S269,مشبک فلزی,NN,آویزی,25,10,10,10,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,6,6,6,6,6,6
اسلام آباد-دالاهو-سرپلذهاب,S270,مشبک فلزی,NN,آویزی,25,10,10,10,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,6,6,6,6,6,6
اسلام آباد-دالاهو-سرپلذهاب,S271,مشبک فلزی,NN,آویزی,25,10,10,10,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,6,6,6,6,6,6
اسلام آباد-دالاهو-سرپلذهاب,S272,مشبک فلزی,NN,آویزی,25,10,10,10,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,6,6,6,6,6,6
اسلام آباد-دالاهو-سرپلذهاب,S273,مشبک فلزی,NN,آویزی,25,10,10,10,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,6,6,6,6,6,6
اسلام آباد-دالاهو-سرپلذهاب,S274,مشبک فلزی,NN,آویزی,25,10,10,10,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,6,6,6,6,6,6
اسلام آباد-دالاهو-سرپلذهاب,S275,مشبک فلزی,NN,آویزی,25,10,10,10,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,6,6,6,6,6,6
اسلام آباد-دالاهو-سرپلذهاب,S276,مشبک فلزی,NN,آویزی,25,10,10,10,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,6,6,6,6,6,6
اسلام آباد-دالاهو-سرپلذهاب,S277,مشبک فلزی,NN,آویزی,25,10,10,10,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,6,6,6,6,6,6
اسلام آباد-دالاهو-سرپلذهاب,T278,مشبک فلزی,NN,آویزی,25,10,10,10,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,6,6,6,6,6,6
اسلام آباد-دالاهو-سرپلذهاب,S279,مشبک فلزی,NN,آویزی,25,10,10,10,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,6,6,6,6,6,6
اسلام آباد-دالاهو-سرپلذهاب,S280,مشبک فلزی,NN,آویزی,25,10,10,10,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,6,6,6,6,6,6
اسلام آباد-دالاهو-سرپلذهاب,S281,مشبک فلزی,NN,آویزی,25,10,10,10,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,6,6,6,6,6,6
اسلام آباد-دالاهو-سرپلذهاب,S282,مشبک فلزی,NN,آویزی,25,10,10,10,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,6,6,6,6,6,6
اسلام آباد-دالاهو-سرپلذهاب,S283,مشبک فلزی,NN,آویزی,25,10,10,10,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,6,6,6,6,6,6
اسلام آباد-دالاهو-سرپلذهاب,S284,مشبک فلزی,NN,آویزی,25,10,10,10,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,6,6,6,6,6,6
اسلام آباد-دالاهو-سرپلذهاب,T285,مشبک فلزی,NN,آویزی,25,10,10,10,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,6,6,6,6,6,6
اسلام آباد-دالاهو-سرپلذهاب,S286,مشبک فلزی,NN,آویزی,25,10,10,10,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,6,6,6,6,6,6
اسلام آباد-دالاهو-سرپلذهاب,S287,مشبک فلزی,NN,آویزی,25,10,10,10,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,6,6,6,6,6,6
اسلام آباد-دالاهو-سرپلذهاب,S288,مشبک فلزی,NN,آویزی,25,10,10,10,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,6,6,6,6,6,6
اسلام آباد-دالاهو-سرپلذهاب,S289,مشبک فلزی,NN,آویزی,25,10,10,10,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,6,6,6,6,6,6
اسلام آباد-دالاهو-سرپلذهاب,S290,مشبک فلزی,NN,آویزی,25,10,10,10,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,6,6,6,6,6,6
اسلام آباد-دالاهو-سرپلذهاب,S291,مشبک فلزی,NN,آویزی,25,10,10,10,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,6,6,6,6,6,6
اسلام آباد-دالاهو-سرپلذهاب,S292,مشبک فلزی,NN,آویزی,25,10,10,10,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,6,6,6,6,6,6
اسلام آباد-دالاهو-سرپلذهاب,T293,مشبک فلزی,NN,آویزی,25,10,10,10,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,6,6,6,6,6,6
اسلام آباد-دالاهو-سرپلذهاب,S294,مشبک فلزی,NN,آویزی,25,10,10,10,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,6,6,6,6,6,6
اسلام آباد-دالاهو-سرپلذهاب,S295,مشبک فلزی,NN,آویزی,25,10,10,10,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,6,6,6,6,6,6
اسلام آباد-دالاهو-سرپلذهاب,S296,مشبک فلزی,NN,آویزی,25,10,10,10,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,6,6,6,6,6,6
اسلام آباد-دالاهو-سرپلذهاب,T297,مشبک فلزی,NN,آویزی,25,10,10,10,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,6,6,6,6,6,6
اسلام آباد-دالاهو-سرپلذهاب,S298,مشبک فلزی,NN,آویزی,25,10,10,10,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,6,6,6,6,6,6
اسلام آباد-دالاهو-سرپلذهاب,S299,مشبک فلزی,NN,آویزی,25,10,10,10,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,6,6,6,6,6,6
اسلام آباد-دالاهو-سرپلذهاب,S300,مشبک فلزی,NN,آویزی,25,10,10,10,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,6,6,6,6,6,6
اسلام آباد-دالاهو-سرپلذهاب,S301,مشبک فلزی,NN,آویزی,25,10,10,10,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,6,6,6,6,6,6
اسلام آباد-دالاهو-سرپلذهاب,S302,مشبک فلزی,NN,آویزی,25,10,10,10,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,6,6,6,6,6,6
اسلام آباد-دالاهو-سرپلذهاب,T303,مشبک فلزی,NN,آویزی,25,10,10,10,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,6,6,6,6,6,6
اسلام آباد-دالاهو-سرپلذهاب,T304,مشبک فلزی,NN,آویزی,25,10,10,10,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,6,6,6,6,6,6
اسلام آباد-دالاهو-سرپلذهاب,T305,مشبک فلزی,NN,آویزی,25,10,10,10,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,6,6,6,6,6,6
اسلام آباد-دالاهو-سرپلذهاب,S306,مشبک فلزی,NN,آویزی,25,10,10,10,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,6,6,6,6,6,6
اسلام آباد-دالاهو-سرپلذهاب,S307,مشبک فلزی,NN,آویزی,25,10,10,10,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,6,6,6,6,6,6
اسلام آباد-دالاهو-سرپلذهاب,S308,مشبک فلزی,NN,آویزی,25,10,10,10,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,6,6,6,6,6,6
اسلام آباد-دالاهو-سرپلذهاب,S309,مشبک فلزی,NN,آویزی,25,10,10,10,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,6,6,6,6,6,6
اسلام آباد-دالاهو-سرپلذهاب,S310,مشبک فلزی,NN,آویزی,25,10,10,10,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,6,6,6,6,6,6
اسلام آباد-دالاهو-سرپلذهاب,S311,مشبک فلزی,NN,آویزی,25,10,10,10,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,6,6,6,6,6,6
اسلام آباد-دالاهو-سرپلذهاب,S312,مشبک فلزی,NN,آویزی,25,10,10,10,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,6,6,6,6,6,6
اسلام آباد-دالاهو-سرپلذهاب,S313,مشبک فلزی,NN,آویزی,25,10,10,10,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,6,6,6,6,6,6
اسلام آباد-دالاهو-سرپلذهاب,S314,مشبک فلزی,NN,آویزی,25,10,10,10,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,6,6,6,6,6,6
اسلام آباد-دالاهو-سرپلذهاب,S315,مشبک فلزی,NN,آویزی,25,10,10,10,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,6,6,6,6,6,6
اسلام آباد-دالاهو-سرپلذهاب,S316,مشبک فلزی,NN,آویزی,25,10,10,10,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,6,6,6,6,6,6
اسلام آباد-دالاهو-سرپلذهاب,T317,مشبک فلزی,NN,آویزی,25,10,10,10,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,6,6,6,6,6,6
اسلام آباد-دالاهو-سرپلذهاب,T318,مشبک فلزی,NN,آویزی,25,10,10,10,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,6,6,6,6,6,6
اسلام آباد-دالاهو-سرپلذهاب,S319,مشبک فلزی,NN,آویزی,25,10,10,10,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,6,6,6,6,6,6
اسلام آباد-دالاهو-سرپلذهاب,S320,مشبک فلزی,NN,آویزی,25,10,10,10,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,6,6,6,6,6,6
اسلام آباد-دالاهو-سرپلذهاب,S321,مشبک فلزی,NN,آویزی,25,10,10,10,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,6,6,6,6,6,6
اسلام آباد-دالاهو-سرپلذهاب,T322,مشبک فلزی,NN,آویزی,25,10,10,10,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,6,6,6,6,6,6
اسلام آباد-دالاهو-سرپلذهاب,Te323,مشبک فلزی,NN,آویزی,25,10,10,10,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,6,6,6,6,6,6
مرصاد-دیاله,0,مشبک فلزی,LT,آویزی,25,10,10,10,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,6,6,6,6,6,6
مرصاد-دیاله,1,مشبک فلزی,LT,آویزی,25,10,10,10,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,6,6,6,6,6,6
مرصاد-دیاله,2,مشبک فلزی,LT,آویزی,25,10,10,10,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,6,6,6,6,6,6
مرصاد-دیاله,3 LS,مشبک فلزی,LT,آویزی,25,10,10,10,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,6,6,6,6,6,6
مرصاد-دیاله,4 LS,مشبک فلزی,LT,آویزی,25,10,10,10,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,6,6,6,6,6,6
مرصاد-دیاله,5 LS,مشبک فلزی,LT,آویزی,25,10,10,10,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,6,6,6,6,6,6
مرصاد-دیاله,6 LS,مشبک فلزی,LT,آویزی,25,10,10,10,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,سرامیکی,6,6,6,6,6,6
